jurisdiction,includes_jails,year,prisoner_count,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
FEDERAL,False,2001,"149,852",,,,,,,,,,,,,
ALABAMA,False,2001,"24,741",False,False,"4,468,912","19,582",379,"1,369",,"5,584","12,250","173,253","40,642","119,992","12,619"
ALASKA,True,2001,"4,570",False,False,"633,630","3,735",39,501,,514,"2,681","23,160","3,847","16,695","2,618"
ARIZONA,False,2001,"27,710",False,False,"5,306,966","28,675",400,"1,518",,"8,868","17,889","293,874","54,821","186,850","52,203"
ARKANSAS,False,2001,"11,489",False,False,"2,694,698","12,190",148,892,,"2,181","8,969","99,106","22,196","69,590","7,320"
CALIFORNIA,False,2001,"157,142",False,False,"34,600,463","212,867","2,206","9,960",,"64,614","136,087","1,134,189","232,273","697,739","204,177"
COLORADO,False,2001,"17,278",False,False,"4,430,989","15,492",158,"1,930",,"3,555","9,849","170,887","28,533","121,360","20,994"
CONNECTICUT,True,2001,"17,507",False,False,"3,434,602","11,492",105,639,,"4,183","6,565","95,299","17,159","65,762","12,378"
DELAWARE,True,2001,"6,841",False,False,"796,599","4,868",23,420,,"1,156","3,269","27,399","5,144","19,476","2,779"
FLORIDA,False,2001,"72,404",False,False,"16,373,330","130,713",874,"6,641",,"32,867","90,331","782,517","176,052","516,548","89,917"
GEORGIA,False,2001,"45,937",False,False,"8,405,677","41,671",598,"2,180",,"14,402","24,491","347,872","71,799","238,484","37,589"
HAWAII,True,2001,"5,116",False,False,"1,227,024","3,117",32,409,,"1,142","1,534","62,830","11,162","44,925","6,743"
IDAHO,False,2001,"5,270",False,False,"1,320,585","3,211",30,425,,245,"2,511","38,181","7,507","28,285","2,389"
ILLINOIS,False,2001,"44,348",False,True,"12,520,227","79,270",982,"4,010",,"24,931","49,347","434,648","79,158","306,757","48,733"
INDIANA,False,2001,"19,646",False,False,"6,126,743","22,734",413,"1,716",,"7,171","13,434","211,548","42,758","147,291","21,499"
IOWA,False,2001,"7,962",False,False,"2,931,967","7,865",50,649,,"1,154","6,012","88,634","16,885","66,244","5,505"
KANSAS,False,2001,"8,574",False,False,"2,702,125","10,909",92,945,,"2,423","7,449","105,537","20,514","77,038","7,985"
KENTUCKY,False,2001,"10,720",False,True,"4,068,816","10,510",181,"1,051",,"3,269","6,009","107,356","26,964","71,448","8,944"
LOUISIANA,False,2001,"19,660",False,False,"4,470,368","30,678",501,"1,403",,"7,864","20,910","207,693","46,451","139,555","21,687"
MAINE,False,2001,"1,675",False,False,"1,284,470","1,435",19,326,,264,826,"33,154","6,898","24,585","1,671"
MARYLAND,False,2001,"23,739",False,False,"5,386,079","42,088",446,"1,449",,"13,525","26,668","219,512","41,553","145,934","32,025"
MASSACHUSETTS,False,2001,"10,203",False,False,"6,401,164","30,585",143,"1,856",,"6,476","22,110","167,079","32,430","106,821","27,828"
MICHIGAN,False,2001,"48,849",False,False,"10,006,266","55,424",672,"5,264",,"12,937","36,551","352,353","72,038","226,708","53,607"
MINNESOTA,False,2001,"6,406",False,False,"4,984,535","13,145",119,"2,236",,"3,758","7,032","165,046","25,496","124,519","15,031"
MISSISSIPPI,False,2001,"15,131",False,False,"2,859,733","10,006",282,"1,147",,"3,294","5,283","109,609","29,821","70,315","9,473"
MISSOURI,False,2001,"28,575",False,False,"5,637,309","30,472",372,"1,383",,"7,771","20,946","238,411","42,977","167,420","28,014"
MONTANA,False,2001,"2,795",False,False,"905,382","3,187",34,188,,230,"2,735","30,175","3,670","24,684","1,821"
NEBRASKA,False,2001,"3,915",False,False,"1,720,039","5,214",43,431,,"1,128","3,612","68,963","9,760","52,713","6,490"
NEVADA,False,2001,"9,862",False,False,"2,097,722","12,359",180,883,,"4,932","6,364","77,486","17,711","45,073","14,702"
NEW HAMPSHIRE,False,2001,"2,419",False,False,"1,259,359","2,144",17,458,,445,"1,224","27,089","4,889","20,060","2,140"
NEW JERSEY,False,2001,"26,052",False,False,"8,511,116","33,094",336,"1,278",,"14,110","17,370","240,551","46,812","156,031","37,708"
NEW MEXICO,False,2001,"5,668",False,False,"1,830,935","14,288",99,850,,"2,695","10,644","83,095","19,552","56,406","7,137"
NEW YORK,False,2001,"67,554",False,False,"19,084,350","98,022",960,"3,546",,"36,555","56,961","458,003","80,400","329,316","48,287"
NORTH CAROLINA,False,2001,"32,203",False,False,"8,206,105","40,465",505,"2,083",,"13,304","24,573","363,777","101,889","237,241","24,647"
NORTH DAKOTA,False,2001,"1,088",False,False,"636,550",505,7,164,,60,274,"14,834","2,165","11,583","1,086"
OHIO,False,2001,"44,868",False,False,"11,389,785","40,023",452,"4,466",,"17,199","17,906","435,115","96,910","295,976","42,229"
OKLAHOMA,False,2001,"21,719",False,False,"3,469,577","17,726",185,"1,486",,"2,746","13,309","141,679","34,573","94,537","12,569"
OREGON,False,2001,"10,950",False,False,"3,473,441","10,650",84,"1,174",,"2,749","6,643","164,524","26,648","123,034","14,842"
PENNSYLVANIA,False,2001,"37,641",False,False,"12,303,104","50,432",651,"3,467",,"17,500","28,814","313,408","54,345","223,350","35,713"
RHODE ISLAND,True,2001,"3,364",False,False,"1,059,659","3,278",39,416,,986,"1,837","35,742","6,824","23,875","5,043"
SOUTH CAROLINA,False,2001,"21,719",False,False,"4,062,125","33,114",330,"1,769",,"5,987","25,028","186,054","42,611","126,742","16,701"
SOUTH DAKOTA,False,2001,"2,799",False,False,"758,324","1,171",7,351,,103,710,"16,473","3,087","12,571",815
TENNESSEE,False,2001,"17,466",False,False,"5,749,398","42,776",423,"2,196",,"10,219","29,938","252,992","59,705","165,015","28,272"
TEXAS,False,2001,"148,480",False,False,"21,370,983","122,155","1,332","8,169",,"35,348","77,306","976,654","204,362","669,625","102,667"
UTAH,False,2001,"4,145",False,False,"2,278,712","5,314",67,896,,"1,197","3,154","90,993","13,804","70,676","6,513"
VERMONT,True,2001,"1,400",False,False,"612,978",644,7,107,,107,423,"16,334","3,150","12,426",758
VIRGINIA,False,2001,"31,472",False,False,"7,196,750","20,939",364,"1,770",,"6,860","11,945","207,506","31,604","157,060","18,842"
WASHINGTON,False,2001,"15,226",False,False,"5,993,390","21,258",179,"2,600",,"5,934","12,545","287,234","53,024","195,133","39,077"
WEST VIRGINIA,False,2001,"3,403",False,False,"1,800,975","5,035",40,320,,707,"3,968","41,085","9,601","28,268","3,216"
WISCONSIN,False,2001,"20,766",False,False,"5,405,947","12,486",192,"1,142",,"4,444","6,708","166,924","26,927","125,275","14,722"
WYOMING,False,2001,"1,487",False,False,"493,754","1,272",9,153,,84,"1,026","16,120","2,481","12,943",696
FEDERAL,False,2002,"158,216",,,,,,,,,,,,,
ALABAMA,False,2002,"25,100",False,False,"4,478,896","19,931",303,"1,664",,"5,962","12,002","180,400","42,578","123,932","13,890"
ALASKA,True,2002,"4,351",False,False,"641,482","3,627",33,511,,489,"2,594","24,118","3,908","17,739","2,471"
ARIZONA,False,2002,"29,359",False,False,"5,441,125","30,171",387,"1,608",,"8,000","20,176","318,296","59,087","201,541","57,668"
ARKANSAS,False,2002,"11,849",False,False,"2,706,268","11,501",142,754,,"2,524","8,081","101,171","23,229","71,129","6,813"
CALIFORNIA,False,2002,"159,695",False,False,"35,001,986","208,388","2,395","10,198",,"64,968","130,827","1,176,484","238,428","715,692","222,364"
COLORADO,False,2002,"18,636",False,False,"4,501,051","15,882",179,"2,066",,"3,579","10,058","180,054","31,678","125,193","23,183"
CONNECTICUT,True,2002,"18,716",False,False,"3,458,587","10,807",84,740,,"4,069","5,914","93,426","17,111","64,735","11,580"
DELAWARE,True,2002,"6,637",False,False,"805,945","4,836",26,358,,"1,154","3,298","26,967","5,355","18,555","3,057"
FLORIDA,False,2002,"75,210",False,False,"16,691,701","128,721",911,"6,753",,"32,581","88,476","777,236","177,242","511,478","88,516"
GEORGIA,False,2002,"47,445",False,False,"8,544,005","39,271",606,"2,108",,"13,432","23,125","346,559","73,932","234,591","38,036"
HAWAII,True,2002,"5,069",False,False,"1,240,663","3,262",24,372,,"1,210","1,656","71,976","12,722","49,344","9,910"
IDAHO,False,2002,"5,451",False,False,"1,343,124","3,419",36,497,,240,"2,646","39,128","7,441","29,060","2,627"
ILLINOIS,False,2002,"42,693",False,True,"12,586,447","75,759",961,"4,370",,"25,314","45,114","430,479","81,440","304,227","44,812"
INDIANA,False,2002,"20,349",False,False,"6,156,913","22,001",362,"1,843",,"6,612","13,184","208,965","42,605","146,073","20,287"
IOWA,False,2002,"8,398",False,False,"2,935,840","8,388",44,797,,"1,169","6,378","92,877","18,643","68,411","5,823"
KANSAS,False,2002,"8,967",False,False,"2,711,769","10,229",78,"1,035",,"2,165","6,951","100,768","19,679","73,877","7,212"
KENTUCKY,False,2002,"11,583",False,True,"4,089,822","11,101",191,"1,087",,"3,131","6,692","108,590","26,891","72,378","9,321"
LOUISIANA,False,2002,"20,010",False,False,"4,476,192","29,690",593,"1,529",,"7,123","20,445","198,838","45,350","133,302","20,186"
MAINE,False,2002,"1,855",False,False,"1,294,894","1,396",14,377,,270,735,"32,985","6,965","24,591","1,429"
MARYLAND,False,2002,"24,114",False,False,"5,450,525","42,015",513,"1,370",,"13,417","26,715","217,105","39,765","143,320","34,020"
MASSACHUSETTS,False,2002,"9,879",False,False,"6,421,800","31,137",173,"1,777",,"7,169","22,018","167,753","33,243","107,922","26,588"
MICHIGAN,False,2002,"50,591",False,False,"10,043,221","54,306",678,"5,364",,"11,847","36,417","335,060","70,970","214,367","49,723"
MINNESOTA,False,2002,"6,855",False,False,"5,024,791","13,428",112,"2,273",,"3,937","7,106","164,026","28,034","122,150","13,842"
MISSISSIPPI,False,2002,"15,355",False,False,"2,866,733","9,858",264,"1,127",,"3,356","5,111","109,584","29,593","70,468","9,523"
MISSOURI,False,2002,"29,795",False,False,"5,669,544","30,557",331,"1,465",,"7,024","21,737","230,520","42,721","159,921","27,878"
MONTANA,False,2002,"2,870",False,False,"910,372","3,197",16,237,,283,"2,661","28,751","3,289","23,679","1,783"
NEBRASKA,False,2002,"4,048",False,False,"1,727,564","5,428",48,464,,"1,359","3,557","68,178","10,329","51,440","6,409"
NEVADA,False,2002,"10,101",False,False,"2,167,455","13,856",181,928,,"5,118","7,629","83,896","18,951","47,459","17,486"
NEW HAMPSHIRE,False,2002,"2,475",False,False,"1,274,405","2,056",12,446,,413,"1,185","26,250","4,838","19,468","1,944"
NEW JERSEY,False,2002,"26,301",False,False,"8,575,252","32,252",339,"1,365",,"13,955","16,593","227,715","43,899","148,061","35,755"
NEW MEXICO,False,2002,"5,991",False,False,"1,852,044","13,719",152,"1,027",,"2,206","10,334","80,477","19,634","53,406","7,437"
NEW YORK,False,2002,"66,925",False,False,"19,134,293","95,030",909,"3,885",,"36,653","53,583","442,091","76,700","318,025","47,366"
NORTH CAROLINA,False,2002,"32,918",False,False,"8,305,820","39,118",548,"2,196",,"12,205","24,169","353,708","99,535","229,307","24,866"
